
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_screen_toolbar.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_search_view.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_search_view.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_select_dialog_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/abc_select_dialog_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_media_action.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_media_action.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_media_cancel_action.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_media_cancel_action.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_narrow.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_narrow.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_narrow_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_big_media_narrow_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_lines_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_lines_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_media.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_media_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/notification_template_media_custom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_item_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_item_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_multichoice_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_multichoice_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_singlechoice_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/select_dialog_singlechoice_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/support_simple_spinner_dropdown_item.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/support_simple_spinner_dropdown_item.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/tooltip.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout/tooltip.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout-v26/abc_screen_toolbar.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/layout-v26/abc_screen_toolbar.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values/values.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-af/values-af.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-am/values-am.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ar/values-ar.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-az/values-az.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-az/values-az.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-b+sr+Latn/values-b+sr+Latn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-be/values-be.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-be/values-be.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-bg/values-bg.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-bn/values-bn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-bn/values-bn.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-bs/values-bs.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-bs/values-bs.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ca/values-ca.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-cs/values-cs.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-da/values-da.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-de/values-de.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-el/values-el.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-en-rAU/values-en-rAU.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-en-rGB/values-en-rGB.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-en-rIN/values-en-rIN.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-es/values-es.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-es-rUS/values-es-rUS.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-et/values-et.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-et/values-et.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-eu/values-eu.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-eu/values-eu.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-fa/values-fa.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-fi/values-fi.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-fr/values-fr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-fr-rCA/values-fr-rCA.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-gl/values-gl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-gl/values-gl.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-gu/values-gu.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-gu/values-gu.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-hi/values-hi.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-hr/values-hr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-hu/values-hu.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-hy/values-hy.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-hy/values-hy.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-in/values-in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-is/values-is.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-is/values-is.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-it/values-it.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-iw/values-iw.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ja/values-ja.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ka/values-ka.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-kk/values-kk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-km/values-km.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-kn/values-kn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ko/values-ko.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ky/values-ky.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-land/values-land.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-large-v4/values-large-v4.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-lo/values-lo.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-lt/values-lt.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-lv/values-lv.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-mk/values-mk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ml/values-ml.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-mn/values-mn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-mr/values-mr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ms/values-ms.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-my/values-my.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-nb/values-nb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-ne/values-ne.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-night-v8/values-night-v8.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-nl/values-nl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-pa/values-pa.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-pl/values-pl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/values-port/values-port.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-port/values-port.xml
